local list = {
  {listname = "&lt;3", robloximage = "363155463", ingamename = "<3"},
  {listname = "2015", robloximage = "199026945", ingamename = "2015"},
  {listname = "Alex", robloximage = "546159020", ingamename = "Alex"},
  {listname = "America", robloximage = "196751752", ingamename = "AmericaGun"},
  {listname = "Amerilaser", robloximage = "446050753", ingamename = "Amerilaser"},
  {listname = "Arctic (Gun)", robloximage = "11834443783", ingamename = "Arctic_G_2022"},
  {listname = "Asteroid", robloximage = "476599365", ingamename = "Asteroid"},
  {listname = "Aurora (Gun)", robloximage = "8304766165", ingamename = "Aurora_G_2021"},
  {listname = "Aurora (Gun) 2", robloximage = "4534875165", ingamename = "Aurora_G_2019"},
  {listname = "Aurora (Knife)", robloximage = "4534860689", ingamename = "Aurora_K_2019"},
  {listname = "Australis", robloximage = "101343256002049", ingamename = "AuroraKnife"},
  {listname = "Badger", robloximage = "357817300", ingamename = "Badger"}, 
  {listname = "Bat", robloximage = "11229814357", ingamename = "ZombieBat"},
  {listname = "Bats", robloximage = "531873625", ingamename = "Bats"},
  {listname = "Bats (Gun)", robloximage = "2513741174", ingamename = "BatsG"},
  {listname = "Bats (Knife)", robloximage = "2513732731", ingamename = "BatsK"},
  {listname = "Battleaxe", robloximage = "1133237368", ingamename = "BattleAxe"},
  {listname = "Battleaxe II", robloximage = "2513535503", ingamename = "BattleAxe2"}, 
  {listname = "Batwing", robloximage = "375690925", ingamename = "Scythe"},
  {listname = "Bauble", robloximage = "84481559639371", ingamename = "Bauble"},
  {listname = "Beach", robloximage = "13944135892", ingamename = "Beach_K_2023"},
  {listname = "Bioblade", robloximage = "4751539262", ingamename = "Bioblade"},
  {listname = "Black Cat", robloximage = "4212593167", ingamename = "BlackCat"},
  {listname = "Blaster", robloximage = "386277381", ingamename = "Blaster"},
  {listname = "Blood", robloximage = "473573464", ingamename = "Blood"},
  {listname = "Bloom", robloximage = "132419834610569", ingamename = "Bloom"},
  {listname = "Blossom", robloximage = "12339377105", ingamename = "Blossom_G"},
  {listname = "Blossom 2", robloximage = "363150561", ingamename = "Blossom"},
  {listname = "Blue Elite", robloximage = "1269374321", ingamename = "EliteBlue"},
  {listname = "Blue Pumpkin", robloximage = "2513908242", ingamename = "BlueP"}, 
  {listname = "Blue Pumpkin 2019", robloximage = "4213225657", ingamename = "BluePumpkin19"}, 
  {listname = "Blue Scratch", robloximage = "1133316381", ingamename = "ScratchBlue"},
  {listname = "Blue Seer", robloximage = "3184139996", ingamename = "BlueSeer"},
  {listname = "Boneblade", robloximage = "2513505477", ingamename = "Boneblade"},
  {listname = "Bones", robloximage = "4210926347", ingamename = "Bones2019"},
  {listname = "Bones 2", robloximage = "531873816", ingamename = "Bones"},
  {listname = "Borealis", robloximage = "108635848059846", ingamename = "AuroraGun"},
  {listname = "Box of Blue Papers", robloximage = "1262587998", ingamename = "WrapPaperBoxBlue"}, 
  {listname = "Box of Fertilizer", robloximage = "2672223475", ingamename = "FertilizerBox"}, 
  {listname = "Box of Gold Papers", robloximage = "586083489", ingamename = "WrapPaperBoxGold"}, 
  {listname = "Box of Green Papers", robloximage = "1262587992", ingamename = "WrapPaperBoxGreen"}, 
  {listname = "Box of Purple Papers", robloximage = "586083461", ingamename = "WrapPaperBoxPurple"}, 
  {listname = "Box of Red Papers", robloximage = "586083433", ingamename = "WrapPaperBoxRed"}, 
  {listname = "Box of Ultra Wrap", robloximage = "1262587998", ingamename = "WrapPaperBoxBlue"}, 
  {listname = "Brains", robloximage = "4210929184", ingamename = "Brains2019"},
  {listname = "Brains 2", robloximage = "531873956", ingamename = "Brains"},
  {listname = "Branches", robloximage = "4210943691", ingamename = "Branches"},
  {listname = "Broken", robloximage = "12339323856", ingamename = "Broken_K_2023"},
  {listname = "Bunnies", robloximage = "90549252812333", ingamename = "Bunnies_K_2025"},
  {listname = "Bunny", robloximage = "387874365", ingamename = "Bunny"},
  {listname = "C. Constellation", robloximage = "98517109155878", ingamename = "ConstellationChroma"},
  {listname = "C. Elderwood Blade", robloximage = "11255021976", ingamename = "ElderwoodKnifeChroma"},
  {listname = "C. Traveler's Gun", robloximage = "15097920149", ingamename = "TravelerGunChroma"},
  {listname = "C. Vampire's Gun", robloximage = "85107391551890", ingamename = "VampireGunChroma"},
